
[[1;35;40mD:\w\GMU\nsis-install[0m] (2018-03-23 11:57:53.47)
> if exist nsis-data rd /s /q nsis-data 

[[1;35;40mD:\w\GMU\nsis-install[0m] (2018-03-23 11:57:53.87)
> call export-gmu.bat https://nlssvn/svnreps/makingsys/GnumakeUniproc 

[[1;35;40mD:\w\GMU\nsis-install[0m] (2018-03-23 11:57:53.87)
> svn export --force https://nlssvn/svnreps/makingsys/GnumakeUniproc/trunk     nsis-data/GMU 
File: "Makefile.umk" 11538 bytes
File: "walkdir_ex1.c" 2824 bytes
File: Descending to: "nsis-data\GMU\GMU-examples\common\walkdir\libsrc\"
File: "Makefile.umk" 9360 bytes
File: "ps_func.h" 210 bytes
File: "walkdir-extname.c" 2329 bytes
File: Descending to: "nsis-data\GMU\GMU-examples\common\walkdir\libsrc\include\"
File: "walkdir.h" 1600 bytes
File: Descending to: "nsis-data\GMU\GMU-examples\common\walkdir\libsrc\linux\"
File: "ps_func.c" 142 bytes
File: "walkdir.c" 5630 bytes
File: Descending to: "nsis-data\GMU\GMU-examples\common\walkdir\libsrc\makelib-verbose\"
File: "lib.mki" 1912 bytes
File: "readme.txt" 133 bytes
File: "u_srccfg_post.mki" 4920 bytes
File: Descending to: "nsis-data\GMU\GMU-examples\common\walkdir\libsrc\makelib-verbose\lib.linuxgcc\"
File: "Makefile" 84 bytes
File: Descending to: "nsis-data\GMU\GMU-examples\common\walkdir\libsrc\makelib-verbose\lib.mingw\"
File: "Makefile" 84 bytes
File: Descending to: "nsis-data\GMU\GMU-examples\common\walkdir\libsrc\makelib-verbose\lib.msvc\"
File: "Makefile" 227 bytes
File: Descending to: "nsis-data\GMU\GMU-examples\common\walkdir\libsrc\mswin\"
File: "ps_func.c" 340 bytes
File: "walkdir.c" 6895 bytes
File: Descending to: "nsis-data\GMU\GMU-examples\common\walkdir\make-all\"
File: "Makefile.umk" 793 bytes
File: "readme.txt" 66 bytes
File: Descending to: "nsis-data\GMU\GMU-examples\common\walkdir\walkdir_dsw\"
File: "walkdir_dsw.dsw" 1170 bytes
File: Descending to: "nsis-data\GMU\GMU-examples\common\walkdir\walkdir_dsw\exe_walkdir_dsp\"
File: "exe_walkdir.dsp" 4076 bytes
File: Descending to: "nsis-data\GMU\GMU-examples\common\walkdir\walkdir_dsw\lib_walkdir_dsp\"
File: "lib_walkdir.dsp" 3203 bytes
File: Descending to: "nsis-data\GMU\GMU-examples\common\walkdir\walkdir_dsw\recurse_rm\"
File: "recurse_rm.dsp" 4530 bytes
File: Descending to: "nsis-data\GMU\GMU-examples\common\zlib-use\"
File: "README.examples" 1515 bytes
File: "fitblk.c" 8594 bytes
File: "gun.c" 25499 bytes
File: "gzappend.c" 16838 bytes
File: "gzjoin.c" 14014 bytes
File: "gzlog.c" 11532 bytes
File: "gzlog.h" 2899 bytes
File: "zlib_how.html" 28639 bytes
File: "zpipe.c" 6528 bytes
File: "zran.c" 15306 bytes
File: Descending to: "nsis-data\GMU\GMU-examples\common\zlib-use\zpipe\"
File: "Makefile" 17 bytes
File: "exe.mki" 2164 bytes
File: "u_srccfg_post.mki" 9878 bytes
File: Descending to: "nsis-data\GMU\GMU-examples\common\zlib_dll\"
File: "DLL_FAQ.txt" 17928 bytes
File: "adler32.c" 4559 bytes
File: "compress.c" 2489 bytes
File: "crc32.c" 13193 bytes
File: "crc32.h" 30568 bytes
File: "deflate.c" 64163 bytes
File: "deflate.h" 12114 bytes
File: "gzio.c" 31103 bytes
File: "infback.c" 22164 bytes
File: "inffast.c" 12568 bytes
File: "inffast.h" 407 bytes
File: "inffixed.h" 6343 bytes
File: "inflate.c" 48977 bytes
File: "inflate.h" 5916 bytes
File: "inftrees.c" 13756 bytes
File: "inftrees.h" 2373 bytes
File: "readme.txt" 22 bytes
File: "trees.c" 44027 bytes
File: "trees.h" 8444 bytes
File: "uncompr.c" 2087 bytes
File: "zconf.h" 9544 bytes
File: "zlib.def" 921 bytes
File: "zlib.h" 66188 bytes
File: "zlib1.rc" 1024 bytes
File: "zutil.c" 7136 bytes
File: "zutil.h" 6859 bytes
File: Descending to: "nsis-data\GMU\GMU-examples\common\zlib_dll\makelib\"
File: "Makefile.umk" 14460 bytes
File: Descending to: "nsis-data\GMU\GMU-examples\internal-test\"
File: Descending to: "nsis-data\GMU\GMU-examples\internal-test\archive-r848\"
File: "explain.gif" 14094 bytes
File: Descending to: "nsis-data\GMU\GMU-examples\internal-test\archive-r848\child\"
File: "child.c" 84 bytes
File: "lib.mki" 2192 bytes
File: "u_srccfg_post.mki" 7189 bytes
File: Descending to: "nsis-data\GMU\GMU-examples\internal-test\archive-r848\child\lib.linuxgcc\"
File: "Makefile" 0/20 bytes
File: Descending to: "nsis-data\GMU\GMU-examples\internal-test\archive-r848\child\lib.mingw\"
File: "Makefile" 0/20 bytes
File: Descending to: "nsis-data\GMU\GMU-examples\internal-test\archive-r848\child\lib.msvc\"
File: "Makefile" 0/20 bytes
File: Descending to: "nsis-data\GMU\GMU-examples\internal-test\archive-r848\parent\"
File: "exe.mki" 2160 bytes
File: "parent.c" 91 bytes
File: "u_srccfg_post.mki" 9865 bytes
File: Descending to: "nsis-data\GMU\GMU-examples\internal-test\archive-r848\parent\exe.linuxgcc\"
File: "Makefile" 0/20 bytes
File: Descending to: "nsis-data\GMU\GMU-examples\internal-test\archive-r848\parent\exe.mingw\"
File: "Makefile" 0/20 bytes
File: Descending to: "nsis-data\GMU\GMU-examples\internal-test\archive-r848\parent\exe.msvc\"
File: "Makefile" 0/20 bytes
File: Descending to: "nsis-data\GMU\GMU-examples\internal-test\cross-lib-ref\"
File: "cross-lib-ref.gif" 15412 bytes
File: "cross-lib-ref.vsd" 58368 bytes
File: "readme.htm" 7387 bytes
File: "sharedef.h" 302 bytes
File: Descending to: "nsis-data\GMU\GMU-examples\internal-test\cross-lib-ref\cntr-one\"
File: "Makefile.umk" 769 bytes
File: Descending to: "nsis-data\GMU\GMU-examples\internal-test\cross-lib-ref\libA\"
File: "Makefile.umk" 1028 bytes
File: "a1.c" 49 bytes
File: "a2.c" 75 bytes
File: Descending to: "nsis-data\GMU\GMU-examples\internal-test\cross-lib-ref\libB\"
File: "Makefile.umk" 1071 bytes
File: "b1.c" 49 bytes
File: "b2.c" 49 bytes
File: Descending to: "nsis-data\GMU\GMU-examples\internal-test\cross-lib-ref\libC\"
File: "Makefile.umk" 1023 bytes
File: "c1.c" 49 bytes
File: Descending to: "nsis-data\GMU\GMU-examples\internal-test\cross-lib-ref\libD\"
File: "Makefile.umk" 1023 bytes
File: "d1.c" 49 bytes
File: Descending to: "nsis-data\GMU\GMU-examples\internal-test\cross-lib-ref\use1\"
File: "Makefile.umk" 1075 bytes
File: "use1.c" 96 bytes
File: Descending to: "nsis-data\GMU\GMU-examples\internal-test\cross-lib-ref\use2\"
File: "Makefile.umk" 1075 bytes
File: "use2.c" 96 bytes
File: Descending to: "nsis-data\GMU\GMU-examples\linux\"
File: Descending to: "nsis-data\GMU\GMU-examples\linux\gtk-tetris\"
File: "gtktetris.gif" 35994 bytes
File: "readme.htm" 6321 bytes
File: Descending to: "nsis-data\GMU\GMU-examples\linux\gtk-tetris\gtktetris-gmu\"
File: "ChangeLog" 1587 bytes
File: "Makefile" 994 bytes
File: "README" 2038 bytes
File: "THANKS" 630 bytes
File: "bbig_blocks.xpm" 20861 bytes
File: "big_blocks.xpm" 11055 bytes
File: "blocks.xpm" 13411 bytes
File: "highscore.c" 4455 bytes
File: "interface.c" 26887 bytes
File: "misc.c" 1710 bytes
File: "tetris-pch.h" 262 bytes
File: "tetris.c" 4632 bytes
File: "tetris.h" 2077 bytes
File: Descending to: "nsis-data\GMU\GMU-examples\linux\gtk-tetris\gtktetris-gmu\make-PI_gcc_strip_lo\"
File: "Makefile.umk" 9010 bytes
File: Descending to: "nsis-data\GMU\GMU-examples\linux\gtk-tetris\gtktetris-gmu\make-PI_use_pch_gcc\"
File: "Makefile.umk" 9006 bytes
File: Descending to: "nsis-data\GMU\GMU-examples\linux\make-all\"
File: "Makefile.umk" 855 bytes
File: Descending to: "nsis-data\GMU\GMU-examples\make-all\"
File: Descending to: "nsis-data\GMU\GMU-examples\make-all\all-on-linux\"
File: "Makefile.umk" 1321 bytes
File: "make-all.sh" 41 bytes
File: "readme.txt" 188 bytes
File: Descending to: "nsis-data\GMU\GMU-examples\make-all\all-on-windows\"
File: "container.mki" 347 bytes
File: "readme.txt" 331 bytes
File: "u_subprjs.mki" 1260 bytes
File: Descending to: "nsis-data\GMU\GMU-examples\make-all\all-on-windows\all.mingw\"
File: "Makefile" 0/24 bytes
File: Descending to: "nsis-data\GMU\GMU-examples\make-all\all-on-windows\all.msvc\"
File: "Makefile" 0/24 bytes
File: Descending to: "nsis-data\GMU\GMU-examples\mix-compiler-ver\"
File: "MakeVarDefs-switching.gif" 20509 bytes
File: "output-no-compiler-ver-deco.gif" 4974 bytes
File: "output-vc60-and-vc80.gif" 47395 bytes
File: "readme.htm" 12767 bytes
File: Descending to: "nsis-data\GMU\GMU-examples\mix-compiler-ver\walkdir-msvc-multiver\"
File: "Makefile" 1387 bytes
File: "sample-vc-gmp-env.bat" 207 bytes
File: Descending to: "nsis-data\GMU\GMU-examples\oneshot\"
File: Descending to: "nsis-data\GMU\GMU-examples\oneshot\msvc-exe\"
File: "Makefile.umk" 3038 bytes
File: "compiler_config.mki" 1662 bytes
File: "domake.bat" 631 bytes
File: "foobar.c" 65 bytes
File: "foobar.h" 171 bytes
File: "gmu_ut_diagnose.png" 35454 bytes
File: "readme.htm" 6493 bytes
File: "showargs.cpp" 1139 bytes
File: Descending to: "nsis-data\GMU\GMU-examples\windows\"
File: Descending to: "nsis-data\GMU\GMU-examples\windows\CopyPathExt\"
File: "CopyPathContextMenu.cpp" 8566 bytes
File: "CopyPathContextMenu.h" 1809 bytes
File: "CopyPathContextMenu.rgs" 704 bytes
File: "CopyPathExt.cpp" 3571 bytes
File: "CopyPathExt.def" 232 bytes
File: "CopyPathExt.dsp" 13488 bytes
File: "CopyPathExt.idl" 599 bytes
File: "CopyPathExt.rc" 3170 bytes
File: "CopyPathExtps.def" 174 bytes
File: "CopyPathExtps.mk" 591 bytes
File: "Makefile.umk" 11575 bytes
File: "StdAfx.cpp" 315 bytes
File: "StdAfx.h" 939 bytes
File: "readme.chj.txt" 2846 bytes
File: "resource.h" 504 bytes
File: Descending to: "nsis-data\GMU\GMU-examples\windows\CopyPathExt\make-all-variant\"
File: "Makefile.umk" 1176 bytes
File: Descending to: "nsis-data\GMU\GMU-examples\windows\KeyView2\"
File: "KeyView2.c" 7966 bytes
File: "KeyView2.rc" 859 bytes
File: "Makefile.umk" 8971 bytes
File: "keyview2.ico" 2238 bytes
File: "readme.htm" 2838 bytes
File: "test-sync-uoal.bat" 369 bytes
File: "u_post_gmucore.mki" 322 bytes
File: Descending to: "nsis-data\GMU\GMU-examples\windows\MFC-with-pch\"
File: "MFC1.cxx" 4240 bytes
File: "MFC1.dsp" 4649 bytes
File: "MFC1.h" 1334 bytes
File: "MFC1.rc" 11110 bytes
File: "MFC1Doc.cpp" 1702 bytes
File: "MFC1Doc.h" 1453 bytes
File: "MFC1View.cpp" 2519 bytes
File: "MFC1View.h" 1859 bytes
File: "MainFrm.cpp" 2505 bytes
File: "MainFrm.h" 1581 bytes
File: "Makefile.umk" 8233 bytes
File: "NotUsingPch.cpp" 59 bytes
File: "Resource.h" 490 bytes
File: "StdAfx.cpp" 206 bytes
File: "StdAfx.h" 1085 bytes
File: "readme.htm" 10727 bytes
File: Descending to: "nsis-data\GMU\GMU-examples\windows\MFC-with-pch\res\"
File: "MFC1.ico" 1078 bytes
File: "MFC1.rc2" 396 bytes
File: "MFC1Doc.ico" 1078 bytes
File: "Toolbar.bmp" 1078 bytes
File: Descending to: "nsis-data\GMU\GMU-examples\windows\dll-from-lib\"
File: "dll-export.gif" 14150 bytes
File: "dll-export.vsd" 61952 bytes
File: "readme.htm" 13213 bytes
File: Descending to: "nsis-data\GMU\GMU-examples\windows\dll-from-lib\dll-2libs\"
File: "Makefile.umk" 13029 bytes
File: "dll-2libs.rc" 1081 bytes
File: Descending to: "nsis-data\GMU\GMU-examples\windows\dll-from-lib\dll-walkdir\"
File: "Makefile.umk" 13047 bytes
File: "stub.c" 15 bytes
File: "walkdir.def" 106 bytes
File: "walkdir.rc" 1065 bytes
File: Descending to: "nsis-data\GMU\GMU-examples\windows\dll-from-lib\libsrc-test\"
File: "Makefile.umk" 9124 bytes
File: "export-stub.c" 66 bytes
File: "libtest1.c" 188 bytes
File: "libtest1.h" 162 bytes
File: "libtest2.c" 96 bytes
File: "libtest2.h" 118 bytes
File: Descending to: "nsis-data\GMU\GMU-examples\windows\dll-from-lib\libsrc-walkdir\"
File: "ExportDefs.txt" 29 bytes
File: "Makefile.umk" 9015 bytes
File: "ps_func.h" 0/210 bytes
File: "walkdir-extname.c" 0/2329 bytes
File: Descending to: "nsis-data\GMU\GMU-examples\windows\dll-from-lib\libsrc-walkdir\include\"
File: "walkdir.h" 1551 bytes
File: Descending to: "nsis-data\GMU\GMU-examples\windows\dll-from-lib\libsrc-walkdir\linux\"
File: "ps_func.c" 0/142 bytes
File: "walkdir.c" 4679 bytes
File: Descending to: "nsis-data\GMU\GMU-examples\windows\dll-from-lib\libsrc-walkdir\mswin\"
File: "ps_func.c" 0/340 bytes
File: "walkdir.c" 6759 bytes
File: Descending to: "nsis-data\GMU\GMU-examples\windows\make-all\"
File: "Makefile.umk" 1527 bytes
File: Descending to: "nsis-data\GMU\GMU-examples\windows\winapi-About2\"
File: "About2.c" 5298 bytes
File: "About2.dsp" 3725 bytes
File: "About2.ico" 766 bytes
File: "About2.rc" 3560 bytes
File: "Makefile.umk" 8789 bytes
File: "resource.h" 963 bytes
File: Returning to: "nsis-data\GMU\GMU-examples"
!insertmacro: end of CopyASubdir_InGMU
!insertmacro: CopyASubdir_InGMU
SetOutPath: "$INSTDIR\demo-repositories"
File: Descending to: "nsis-data\GMU\demo-repositories\cvsreps-other\"
File: Descending to: "nsis-data\GMU\demo-repositories\cvsreps-other\CVSROOT\"
File: "checkoutlist" 495 bytes
File: "checkoutlist,v" 727 bytes
File: "commitinfo" 1232 bytes
File: "commitinfo,v" 1464 bytes
File: "config" 4082 bytes
File: "config,v" 4314 bytes
File: "cvswrappers" 602 bytes
File: "cvswrappers,v" 834 bytes
File: "loginfo" 1872 bytes
File: "loginfo,v" 2104 bytes
File: "modules" 1151 bytes
File: "modules,v" 1383 bytes
File: "notify" 876 bytes
File: "notify,v" 1108 bytes
File: "postadmin" 922 bytes
File: "postadmin,v" 1154 bytes
File: "postproxy" 1105 bytes
File: "postproxy,v" 1337 bytes
File: "posttag" 1898 bytes
File: "posttag,v" 2130 bytes
File: "postwatch" 957 bytes
File: "postwatch,v" 1189 bytes
File: "preproxy" 1203 bytes
File: "preproxy,v" 1435 bytes
File: "rcsinfo" 649 bytes
File: "rcsinfo,v" 881 bytes
File: "taginfo" 2255 bytes
File: "taginfo,v" 2487 bytes
File: "val-tags" 0 bytes
File: "verifymsg" 1481 bytes
File: "verifymsg,v" 1713 bytes
File: Descending to: "nsis-data\GMU\demo-repositories\cvsreps-other\CVSROOT\Emptydir\"
File: Descending to: "nsis-data\GMU\demo-repositories\cvsreps-other\use_PI_always_compile\"
File: "exe.mki,v" 2095 bytes
File: "main.c,v" 573 bytes
File: "nowdate.c,v" 485 bytes
File: "readme.txt,v" 971 bytes
File: "u_srccfg_post.mki,v" 3344 bytes
File: Descending to: "nsis-data\GMU\demo-repositories\cvsreps-other\use_PI_always_compile\exe.linuxgcc\"
File: "Makefile,v" 452 bytes
File: Descending to: "nsis-data\GMU\demo-repositories\cvsreps-other\use_PI_always_compile\exe.mingw\"
File: "Makefile,v" 0/452 bytes
File: Descending to: "nsis-data\GMU\demo-repositories\cvsreps-other\use_PI_always_compile\exe.msvc\"
File: "Makefile,v" 0/452 bytes
File: Descending to: "nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\"
File: "readme.txt" 1224 bytes
File: Descending to: "nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\CVSROOT\"
File: "checkoutlist" 0/495 bytes
File: "checkoutlist,v" 728 bytes
File: "commitinfo" 0/1232 bytes
File: "commitinfo,v" 1465 bytes
File: "config" 0/4082 bytes
File: "config,v" 4315 bytes
File: "cvswrappers" 0/602 bytes
File: "cvswrappers,v" 835 bytes
File: "loginfo" 0/1872 bytes
File: "loginfo,v" 2105 bytes
File: "modules" 0/1151 bytes
File: "modules,v" 1384 bytes
File: "notify" 0/876 bytes
File: "notify,v" 1109 bytes
File: "postadmin" 0/922 bytes
File: "postadmin,v" 1155 bytes
File: "postproxy" 0/1105 bytes
File: "postproxy,v" 1338 bytes
File: "posttag" 0/1898 bytes
File: "posttag,v" 2131 bytes
File: "postwatch" 0/957 bytes
File: "postwatch,v" 1190 bytes
File: "preproxy" 0/1203 bytes
File: "preproxy,v" 1436 bytes
File: "rcsinfo" 0/649 bytes
File: "rcsinfo,v" 882 bytes
File: "taginfo" 0/2255 bytes
File: "taginfo,v" 2488 bytes
File: "val-tags" 0 bytes
File: "verifymsg" 0/1481 bytes
File: "verifymsg,v" 1714 bytes
File: Descending to: "nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\CVSROOT\Emptydir\"
File: Descending to: "nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib\"
File: "DLL_FAQ.txt,v" 18386 bytes
File: "adler32.c,v" 5018 bytes
File: "compress.c,v" 2948 bytes
File: "crc32.c,v" 13653 bytes
File: "crc32.h,v" 31026 bytes
File: "deflate.c,v" 64623 bytes
File: "deflate.h,v" 12573 bytes
File: "gzio.c,v" 31562 bytes
File: "infback.c,v" 22622 bytes
File: "inffast.c,v" 13026 bytes
File: "inffast.h,v" 865 bytes
File: "inffixed.h,v" 6801 bytes
File: "inflate.c,v" 49435 bytes
File: "inflate.h,v" 6374 bytes
File: "inftrees.c,v" 14214 bytes
File: "inftrees.h,v" 2831 bytes
File: "readme.txt,v" 478 bytes
File: "trees.c,v" 44486 bytes
File: "trees.h,v" 8902 bytes
File: "uncompr.c,v" 2546 bytes
File: "zconf.h,v" 10003 bytes
File: "zlib.def,v" 1378 bytes
File: "zlib.h,v" 66648 bytes
File: "zlib1.rc,v" 1482 bytes
File: "zutil.c,v" 7595 bytes
File: "zutil.h,v" 7318 bytes
File: Descending to: "nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib\makelib\"
File: "dll.mki,v" 3804 bytes
File: "u_srccfg_post.mki,v" 13386 bytes
File: Descending to: "nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib\makelib\dll.linuxgcc\"
File: "Makefile,v" 573 bytes
File: Descending to: "nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib\makelib\dll.mingw\"
File: "Makefile,v" 1110 bytes
File: Descending to: "nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib\makelib\dll.msvc\"
File: "Makefile,v" 964 bytes
File: Descending to: "nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib-example\"
File: "example.c,v" 16865 bytes
File: "exe.mki,v" 3818 bytes
File: "u_srccfg_post.mki,v" 16649 bytes
File: Descending to: "nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib-example\exe.linuxgcc\"
File: "Makefile,v" 581 bytes
File: Descending to: "nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib-example\exe.mingw\"
File: "Makefile,v" 0/581 bytes
File: Descending to: "nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib-example\exe.msvc\"
File: "Makefile,v" 0/581 bytes
File: Descending to: "nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib-minigzip\"
File: "exe.mki,v" 3821 bytes
File: "minigzip.c,v" 8487 bytes
File: "u_srccfg_post.mki,v" 16653 bytes
File: Descending to: "nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib-minigzip\exe.linuxgcc\"
File: "Makefile,v" 582 bytes
File: Descending to: "nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib-minigzip\exe.mingw\"
File: "Makefile,v" 0/582 bytes
File: Descending to: "nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib-minigzip\exe.msvc\"
File: "Makefile,v" 0/582 bytes
File: Descending to: "nsis-data\GMU\demo-repositories\svnreps-zlib\"
File: "README.txt" 234 bytes
File: "format" 2 bytes
File: Descending to: "nsis-data\GMU\demo-repositories\svnreps-zlib\conf\"
File: "authz" 705 bytes
File: "passwd" 317 bytes
File: "svnserve.conf" 1487 bytes
File: Descending to: "nsis-data\GMU\demo-repositories\svnreps-zlib\dav\"
File: Descending to: "nsis-data\GMU\demo-repositories\svnreps-zlib\db\"
File: "current" 7 bytes
File: "format" 2 bytes
File: "fs-type" 5 bytes
File: "uuid" 37 bytes
File: "write-lock" 0 bytes
File: Descending to: "nsis-data\GMU\demo-repositories\svnreps-zlib\db\revprops\"
File: "0" 50 bytes
File: "1" 91 bytes
File: "2" 91 bytes
File: "3" 183 bytes
File: "4" 153 bytes
File: "5" 91 bytes
File: "6" 182 bytes
File: Descending to: "nsis-data\GMU\demo-repositories\svnreps-zlib\db\revs\"
File: "0" 115 bytes
File: "1" 532 bytes
File: "2" 159902 bytes
File: "3" 2504 bytes
File: "4" 2077 bytes
File: "5" 2183 bytes
File: "6" 2077 bytes
File: Descending to: "nsis-data\GMU\demo-repositories\svnreps-zlib\db\transactions\"
File: Descending to: "nsis-data\GMU\demo-repositories\svnreps-zlib\hooks\"
File: "post-commit.tmpl" 2066 bytes
File: "post-lock.tmpl" 1682 bytes
File: "post-revprop-change.tmpl" 2311 bytes
File: "post-unlock.tmpl" 1609 bytes
File: "pre-commit.tmpl" 3010 bytes
File: "pre-lock.tmpl" 2108 bytes
File: "pre-revprop-change.tmpl" 2830 bytes
File: "pre-unlock.tmpl" 2045 bytes
File: "start-commit.tmpl" 2191 bytes
File: Descending to: "nsis-data\GMU\demo-repositories\svnreps-zlib\locks\"
File: "db-logs.lock" 142 bytes
File: "db.lock" 0/142 bytes
File: Descending to: "nsis-data\GMU\demo-repositories\svnreps-zlib-example\"
File: "README.txt" 0/234 bytes
File: "format" 0/2 bytes
File: Descending to: "nsis-data\GMU\demo-repositories\svnreps-zlib-example\conf\"
File: "authz" 0/705 bytes
File: "passwd" 0/317 bytes
File: "svnserve.conf" 0/1487 bytes
File: Descending to: "nsis-data\GMU\demo-repositories\svnreps-zlib-example\dav\"
File: Descending to: "nsis-data\GMU\demo-repositories\svnreps-zlib-example\db\"
File: "current" 6 bytes
File: "format" 0/2 bytes
File: "fs-type" 0/5 bytes
File: "uuid" 0/37 bytes
File: "write-lock" 0 bytes
File: Descending to: "nsis-data\GMU\demo-repositories\svnreps-zlib-example\db\revprops\"
File: "0" 0/50 bytes
File: "1" 0/91 bytes
File: "2" 216 bytes
File: "3" 91 bytes
File: "4" 112 bytes
File: "5" 91 bytes
File: "6" 170 bytes
File: Descending to: "nsis-data\GMU\demo-repositories\svnreps-zlib-example\db\revs\"
File: "0" 0/115 bytes
File: "1" 0/532 bytes
File: "2" 9270 bytes
